“o˜^NO,}”Ô,ƒŒƒxƒ‹,‰p’PŒê,•iŒ,ˆÓ–¡(“ú–{Œê),ˆÓ–¡(‰pŒê),—á•¶(‰pŒê),—á•¶(“ú–{Œê),‰ğà
E18761,1,6,tomcat,–¼Œ,—Y”L,"a male cat, especially one that is not neutered",A tomcat yowled outside the window all night.,—Y”L‚ªˆê”Ó’†A‘‹‚ÌŠO‚Å‚¤‚È‚Á‚Ä‚¢‚½B,tom ‚Í—Y‚ğ•\‚·ŒêB“”L‚Í queenAq”L‚Í kitten ‚ÆŒÄ‚ÔB
E18762,1,6,uncaring,Œ`—eŒ,v‚¢‚â‚è‚Ì‚È‚¢A–³ŠÖS‚È,not interested in the feelings of other people,Patients described the staff as cold and uncaring.,Š³Ò‚½‚¿‚Í‚»‚ÌEˆõ‚ğ—â‚½‚­v‚¢‚â‚è‚ª‚È‚¢‚Æ•]‚µ‚½B,care ‚Ì”Û’èŒ`Bcareless (•s’ˆÓ‚È) ‚Æ‚ÍˆÓ–¡‚ªˆá‚¤‚Ì‚Å’ˆÓB
E18763,1,6,uncharacteristic,Œ`—eŒ,‚ç‚µ‚­‚È‚¢A‚¢‚Â‚à‚Æˆá‚¤,not typical of how someone usually behaves,His silence was uncharacteristic of such a talkative man.,‚»‚Ì’¾–Ù‚Í‚ ‚ê‚Ù‚Ç˜b‚µD‚«‚È”Ş‚ç‚µ‚­‚È‚©‚Á‚½B,of ‚ğ”º‚Á‚Äu`‚ç‚µ‚­‚È‚¢vBcharacteristic (“Á’¥“I‚È) ‚Ì”½‘ÎŒêB
E18764,1,6,vagueness,–¼Œ,‚ ‚¢‚Ü‚¢‚³A”™‘R,the quality of not being clear or exact,The vagueness of the contract worried the lawyers.,Œ_–ñ‘‚Ì‚ ‚¢‚Ü‚¢‚³‚ª•ÙŒìm‚½‚¿‚ğ•sˆÀ‚É‚³‚¹‚½B,vague ‚Ì–¼ŒŒ`B–@—¥‚âw¦‚ÌŒ‡“_‚ğw“E‚·‚é‚Æ‚«‚É‚æ‚­g‚¤B
E18765,1,6,wherewithal,–¼Œ,•K—v‚È‘—ÍAè’i,the money or means needed to do something,They lacked the wherewithal to rebuild the factory.,”Ş‚ç‚É‚ÍHê‚ğŒš‚Ä’¼‚·‘—Í‚ª‚È‚©‚Á‚½B,‚Ó‚Â‚¤ the wherewithal to do ‚ÌŒ`B“Á‚É‹à‘K“I‚È—]—T‚ğw‚·‚±‚Æ‚ª‘½‚¢B
E18766,1,6,wombat,–¼Œ,ƒEƒHƒ“ƒoƒbƒg,a short furry Australian animal that digs burrows,The wombat dug a deep burrow near the fence.,ƒEƒHƒ“ƒoƒbƒg‚Íò‚Ì‹ß‚­‚É[‚¢‘ƒŒŠ‚ğŒ@‚Á‚½B,ƒI[ƒXƒgƒ‰ƒŠƒAŒ´Y‚Ì—L‘Ü—ŞBlŠp‚¢‚Ó‚ñ‚Å’m‚ç‚ê‚é–és«‚Ì“®•¨B
E18767,1,6,workweek,–¼Œ,T‚Ì‹Î–±“ú”AA‹ÆT,the days or hours a person works in one week,The firm is testing a four-day workweek.,‚»‚Ì‰ïĞ‚ÍTl“ú‹Î–±‚ğ‚µ‚Ä‚¢‚éB,‰p‘‚Å‚Í working week ‚Æ“ñŒê‚ÅŒ¾‚¤B•Ä‘®‚ÌˆêŒê‚Â‚Ã‚è‚É’ˆÓB
E18768,1,6,absenteeism,–¼Œ,íK“IŒ‡‹ÎAŒ‡‹Î—¦,the habit of being away from work or school often,Absenteeism rose sharply during the flu season.,ƒCƒ“ƒtƒ‹ƒGƒ“ƒU‚Ì—¬sŠú‚ÉŒ‡‹Î—¦‚ª‹}ã¸‚µ‚½B,l–‚â‹³ˆç‚Ì“Œv—pŒêBˆê“x‚Ì absence ‚Å‚Í‚È‚­ŒJ‚è•Ô‚·Œ‡‹Î‚ğw‚·B
E18769,1,6,apogee,–¼Œ,’¸“_A‰“’n“_,"the highest point, or the point farthest from the earth",The empire reached its apogee in the second century.,‚»‚Ì’é‘‚Í“ñ¢‹I‚Éâ’¸Šú‚ğŒ}‚¦‚½B,“V•¶‚Å‚Íu‰“’n“_vA”äšg‚Å‚Íuâ’¸vB”½‘ÎŒê‚Í perigee (‹ß’n“_)B
E18770,1,6,backboard,–¼Œ,ƒoƒbƒNƒ{[ƒhA”w”Â,the flat board behind a basketball hoop,The ball bounced off the backboard into the net.,ƒ{[ƒ‹‚ÍƒoƒbƒNƒ{[ƒh‚É“–‚½‚Á‚Äƒlƒbƒg‚É“ü‚Á‚½B,ƒoƒXƒPƒbƒgƒ{[ƒ‹‚Ì—pŒê‚ª’†SBˆã—Ã‚Å‚ÍŠ³Ò‚ğŒÅ’è‚·‚é”w”Â‚àw‚·B
E18771,1,6,bandstand,–¼Œ,–ìŠO‰¹Šy“°,a raised outdoor platform where a band plays,A brass band played at the park bandstand.,Œö‰€‚Ì–ìŠO‰¹Šy“°‚Å‹àŠÇŠy’c‚ª‰‰‘t‚µ‚½B,‰®ª•t‚«‚Ì¬‚³‚È‰‰‘t‘ä‚ğw‚·B‰p‘‚ÌŒö‰€‚Å‚æ‚­Œ©‚ç‚ê‚éŒš•¨B
E18772,1,6,banyan,–¼Œ,ƒKƒWƒ…ƒ}ƒ‹Aƒoƒjƒ„ƒ“÷,a large tropical tree with roots hanging from branches,Villagers gathered under the old banyan tree.,‘ºl‚½‚¿‚ÍŒÃ‚¢ƒKƒWƒ…ƒ}ƒ‹‚Ì–Ø‚Ì‰º‚ÉW‚Ü‚Á‚½B,}‚©‚ç‹Cª‚ğ‚‚ç‚µ‚Ä‰¡‚ÉL‚ª‚é‘å÷BƒCƒ“ƒh‚Å‚Í¹‚È‚é–Ø‚Æ‚µ‚ÄŒh‚í‚ê‚éB
E18773,1,6,barnyard,–¼Œ,”_‰Æ‚Ì’ëA‰Æ’{‚ÌˆÍ‚¢,the open area around a farm building,Chickens wandered freely across the barnyard.,Œ{‚ª”_‰Æ‚Ì’ë‚ğ©—R‚É•à‚«‰ñ‚Á‚Ä‚¢‚½B,barn (”[‰®) ‚Æ yard ‚Ì‡¬ŒêBbarnyard animals ‚Åu‰Æ’{v‚ğ•\‚·B
E18774,1,6,bishopric,–¼Œ,i‹³‹æAi‹³E,the area or position of a bishop,He was appointed to a northern bishopric.,”Ş‚Í–k•”‚Ìi‹³‹æ‚É”C–½‚³‚ê‚½B,diocese ‚Æ‚Ù‚Ú“¯‚¶’nˆæ‚ğw‚·‚ªAEˆÊ‚»‚Ì‚à‚Ì‚àˆÓ–¡‚·‚é“_‚ªˆá‚¤B
E18775,1,6,bookish,Œ`—eŒ,“Ç‘D‚«‚ÈAŠwÒ‚Ô‚Á‚½,interested in books rather than in active life,"He was a quiet, bookish child who avoided sports.",”Ş‚Í‰^“®‚ğ”ğ‚¯‚é•¨Ã‚©‚Å“Ç‘D‚«‚Èq‚Ç‚à‚¾‚Á‚½B,•¶–¬‚É‚æ‚èu•×‹­”MSv‚Æ‚àu“ª‚Å‚Á‚©‚¿v‚Æ‚àæ‚ê‚é”÷–­‚ÈŒêB
E18776,1,6,brutish,Œ`—eŒ,b‚Ì‚æ‚¤‚ÈA‘e–ì‚È,cruel and rough like an animal,The prisoners endured brutish treatment for years.,úl‚½‚¿‚Í‰½”N‚àc“‚Èˆµ‚¢‚É‘Ï‚¦‚½B,brute (b) ‚ÌŒ`—eŒBbrutal ‚æ‚èu’m«‚ğŒ‡‚­vŠÜ‚İ‚ª‹­‚¢B
E18777,1,6,byline,–¼Œ,–¼—“A•MÒ–¼‚Ìs,the line that gives the name of the writer of an article,The story ran without a byline for safety reasons.,‚»‚Ì‹L–‚ÍˆÀ‘Sã‚Ì——R‚Å–¼‚È‚µ‚ÅŒfÚ‚³‚ê‚½B,V•·—pŒê‚ÅŒ©o‚µ‚Ì‰º‚Ì•MÒ–¼‚ğw‚·Bby ‚ªŒêŒ¹‚»‚Ì‚Ü‚Ü‚Ì•\Œ»B
E18778,1,6,ceaseless,Œ`—eŒ,â‚¦ŠÔ‚È‚¢A‚â‚Ş‚±‚Æ‚Ì‚È‚¢,continuing without stopping,The ceaseless noise from the site kept us awake.,H–Œ»ê‚©‚ç‚Ìâ‚¦ŠÔ‚È‚¢‘›‰¹‚Å–°‚ê‚È‚©‚Á‚½B,cease (‚â‚Ş) ‚Ì”Û’èŒ`Bconstant ‚æ‚è•¶Œê“I‚ÅA–À˜f‚È•¨–‚Ég‚¢‚â‚·‚¢B
E18779,1,6,chinchilla,–¼Œ,ƒ`ƒ“ƒ`ƒ‰,a small South American animal with very soft fur,Chinchillas need dust baths to keep their fur clean.,ƒ`ƒ“ƒ`ƒ‰‚Í–Ñ‚ğ´Œ‰‚É•Û‚Â‚½‚ß»—‚Ñ‚ª•K—v‚¾B,“ì•ÄŒ´Y‚Ì‚°‚Á•—ŞB–Ñ”ç‚Ì–¼‚Æ‚µ‚Ä‚àg‚í‚êA”L‚Ì•ií–¼‚É‚à‚ ‚éB
E18780,1,6,chrysanthemum,–¼Œ,‹e,a garden flower with many thin petals,White chrysanthemums are used at funerals in Japan.,“ú–{‚Å‚Í”’‚¢‹e‚ª‘’‹V‚Ég‚í‚ê‚éB,‚Â‚Ã‚è‚ª’·‚¢‚Ì‚Å mum ‚Æ—ª‚·‚±‚Æ‚ª‘½‚¢BƒMƒŠƒVƒƒŒê‚Åu‹à‚Ì‰Ôv‚ÌˆÓB
E18781,1,6,conflagration,–¼Œ,‘å‰ÎA‘åS–,a very large and destructive fire,The conflagration destroyed half the medieval town.,‚»‚Ì‘å‰Î‚Í’†¢‚Ì’¬‚Ì”¼•ª‚ğÄ‚«s‚­‚µ‚½B,fire ‚Ì‘å‚°‚³‚ÈŒêB”äšg‚Åu‘å‹K–Í‚Èí‘ˆ‚â•´‘ˆv‚àw‚·B
E18782,1,6,constriction,–¼Œ,ûkA’÷‚ß‚Â‚¯,the act of becoming narrower or tighter,The drug causes constriction of the blood vessels.,‚»‚Ì–ò‚ÍŒŒŠÇ‚Ìûk‚ğˆø‚«‹N‚±‚·B,ˆãŠw‚Å•poB”½‘Î‚Ìì—p‚Í dilation (Šg’£) ‚ÆŒÄ‚Î‚ê‚éB
E18783,1,6,credibly,•›Œ,Šm‚©‚È‹Ø‚©‚çAM‚¶‚ç‚ê‚éŒ`‚Å,in a way that people can believe,It has been credibly reported that talks resumed.,‹¦‹c‚ªÄŠJ‚µ‚½‚ÆŠm‚©‚È‹Ø‚©‚ç•ñ‚¶‚ç‚ê‚Ä‚¢‚éB,•ñ“¹•¶‚Ì credibly reported ‚ª’è”ÔBcredible (M—p‚Å‚«‚é) ‚Ì•›ŒŒ`B
E18784,1,6,cumulus,–¼Œ,Ï‰_,a thick white cloud with a flat base,Cumulus clouds gathered over the hills by noon.,’‹‚Ü‚Å‚É‹u‚Ìã‚ÉÏ‰_‚ªW‚Ü‚Á‚½B,‹CÛ—pŒêBƒ‰ƒeƒ“Œê‚ÅuÏ‚İd‚ËvB•¡”Œ`‚Í cumuli ‚É‚È‚éB
E18785,1,6,decathlon,–¼Œ,\í‹£‹Z,an athletic contest with ten different events,He trained for two years to enter the decathlon.,”Ş‚Í\í‹£‹Z‚Éo‚é‚½‚ß“ñ”NŠÔ’b‚¦‚½B,deca ‚Íu\vBµí‹£‹Z‚Í heptathlonAŒÜí‹£‹Z‚Í pentathlonB
E18786,1,6,derangement,–¼Œ,¸_ö—A¬—,"a serious disorder of the mind, or great confusion",The defense claimed temporary derangement.,•ÙŒì‘¤‚Íˆê“I‚ÈS_‘r¸‚ğå’£‚µ‚½B,–@—¥‚âˆãŠw‚Åg‚¤d‚¢ŒêBarrange ‚Ì”½‘Î‚Åu”z’u‚Ì—‚êv‚ÌˆÓ–¡‚É‚à‚È‚éB
E18787,1,6,despotic,Œ`—eŒ,ê§“I‚ÈA‰¡–\‚È,using power in a cruel and unfair way,The island was ruled by a despotic governor.,‚»‚Ì“‡‚Í‰¡–\‚È‘“Â‚Éx”z‚³‚ê‚Ä‚¢‚½B,despot (ê§ŒNå) ‚ÌŒ`—eŒBtyrannical ‚Æ‚Ù‚Ú“¯‚¶”ñ“ï‚ÌŒêB
E18788,1,6,doghouse,–¼Œ,Œ¢¬‰®,a small shelter outside for a dog to sleep in,He built a wooden doghouse in the backyard.,”Ş‚Í— ’ë‚É–Ø»‚ÌŒ¢¬‰®‚ğì‚Á‚½B,in the doghouse ‚Íu“{‚ç‚ê‚ÄŒ¨g‚ª‹·‚¢v‚Æ‚¢‚¤Šµ—p‹å‚É‚È‚éB
E18789,1,6,equalize,“®Œ,“™‚µ‚­‚·‚éA“¯“_‚É‚·‚é,"to make things equal, or to score to tie a game",The new tax aims to equalize regional funding.,V‚µ‚¢Å‚Í’nˆæŠÔ‚ÌàŒ¹‚ğ‹Ï“™‚É‚·‚é‚±‚Æ‚ğ‘_‚¤B,ƒTƒbƒJ[‚Å‚Íu“¯“_‚É’Ç‚¢‚Â‚­vB‰p‘®‚Â‚Ã‚è‚Í equaliseB
E18790,1,6,expansionist,–¼Œ,Šg’£å‹`Ò,a person who supports growing a country or business,Critics called the leader a dangerous expansionist.,”á•]‰Æ‚Í‚»‚Ìw“±Ò‚ğŠëŒ¯‚ÈŠg’£å‹`Ò‚ÆŒÄ‚ñ‚¾B,Œ`—eŒ‚Æ‚µ‚Ä‚àg‚¢ expansionist policy ‚ÅuŠg’£å‹`“I‚È­ôvB
E18791,1,6,expressionism,–¼Œ,•\Œ»å‹`,an art style showing feelings rather than real scenes,German expressionism shaped early horror films.,ƒhƒCƒc•\Œ»å‹`‚Í‰Šú‚Ìƒzƒ‰[‰f‰æ‚ğŒ`‚Ã‚­‚Á‚½B,”üp‚â‰‰Œ€A‰f‰æ‚Åg‚¤—pŒêBÊÀ‚æ‚è‚à“à–Ê‚ÌŠ´î‚Ì•\o‚ğ—Dæ‚·‚é—¬”hB
E18792,1,6,extrovert,–¼Œ,ŠOŒü“I‚Èl,a person who enjoys being with other people,"As an extrovert, he thrives in busy offices.",ŠOŒü“I‚È”Ş‚ÍŠˆ‹C‚ ‚éEê‚Å—Í‚ğ”­Šö‚·‚éB,”½‘ÎŒê‚Í introvertBextravert ‚Æ‚Â‚Ã‚éS—Šw‚Ì•¶Œ£‚à‚ ‚éB
E18793,1,6,fleck,–¼Œ,”Á“_A¬•Ğ,a very small mark or piece of something,There was a fleck of paint on his glasses.,”Ş‚ÌŠá‹¾‚É“h—¿‚Ì¬‚³‚È“_‚ª•t‚¢‚Ä‚¢‚½B,spot ‚æ‚è¬‚³‚­U‚ç‚Î‚Á‚½Š´‚¶B“®Œ‚Åu”Á“_‚ğ‚Â‚¯‚év‚ÌˆÓ‚Å‚àg‚¤B
E18794,1,6,fondant,–¼Œ,ƒtƒHƒ“ƒ_ƒ“A»“œˆß,a soft sweet paste of sugar used to cover cakes,The baker rolled out white fondant for the cake.,ƒpƒ“El‚ÍƒP[ƒL—p‚É”’‚¢ƒtƒHƒ“ƒ_ƒ“‚ğL‚Î‚µ‚½B,»‰Ù‚Ìƒtƒ‰ƒ“ƒXŒê—R—ˆ‚ÌŒêBu—n‚¯‚év‚ªŒ´‹`‚Å”­‰¹‚Í‰pŒê•—‚É‚È‚éB
E18795,1,6,foolhardy,Œ`—eŒ,Œü‚±‚¤Œ©‚¸‚ÈA–³–d‚È,taking risks in a very foolish way,It would be foolhardy to sail in this weather.,‚±‚Ì“VŒó‚Åoq‚·‚é‚Ì‚Í–³–d‚¾‚ë‚¤B,brave ‚ğ‚¯‚È‚·Œ¾‚¢•ûBfool ‚Æ hardy (‘å’_‚È) ‚Ì‡¬ŒêB
E18796,1,6,freeware,–¼Œ,ƒtƒŠ[ƒEƒFƒAA–³—¿ƒ\ƒtƒg,computer software that is given away for free,He edits photos with reliable freeware.,”Ş‚ÍM—Š‚Å‚«‚é–³—¿ƒ\ƒtƒg‚ÅÊ^‚ğ‰ÁH‚·‚éB,–³—¿‚¾‚ª’˜ìŒ ‚Íc‚é“_‚ª shareware ‚â open source ‚Æ‚Ìˆá‚¢B
E18797,1,6,furrow,–¼Œ,¤aA[‚¢‚µ‚í,a long narrow cut in the ground or on a face,The tractor cut a straight furrow across the field.,ƒgƒ‰ƒNƒ^[‚Í”¨‚É^‚Á‚·‚®‚Èa‚ğ‚ñ‚¾B,Šz‚Ì‚µ‚í‚É‚àg‚¤B“®Œ‚Å‚Í furrow one's brow ‚Åu”û‚ğ‚Ğ‚»‚ß‚évB
E18798,1,6,gaiety,–¼Œ,—z‹C‚³A‚É‚¬‚í‚¢,a happy and lively mood,The gaiety of the festival lifted everyone's spirits.,Õ‚è‚Ì—z‹C‚³‚ªŠF‚Ì‹C•ª‚ğ–¾‚é‚­‚µ‚½B,gay ‚ÌŒÃ‚¢ˆÓ–¡u—z‹C‚Èv‚©‚ç—ˆ‚½–¼ŒB¡‚Í‚â‚âŒÃ•—‚È‹¿‚«‚ª‚ ‚éB
E18799,1,6,galleon,–¼Œ,ƒKƒŒƒIƒ“‘D,a large sailing ship used in the 16th century,A Spanish galleon sank off the coast in 1588.,ƒXƒyƒCƒ“‚ÌƒKƒŒƒIƒ“‘D‚ª1588”N‚É‰«‡‚Å’¾‚ñ‚¾B,‘åqŠC‘ã‚Ì‘åŒ^”¿‘D‚ğw‚·—ğj—pŒêBà•ó‚ğÏ‚ñ‚¾’¾–v‘D‚Ì˜b‚É•K‚¸o‚éB
E18800,1,6,generically,•›Œ,ˆê”Ê“I‚ÉA‘Ì“I‚É,"in a general way, not about a specific brand",Doctors often prescribe the drug generically.,ˆãt‚Í‚µ‚Î‚µ‚Î‚»‚Ì–ò‚ğŒã”­•i–¼‚Åˆ•û‚·‚éB,¤•W–¼‚Å‚È‚­ˆê”Ê–¼‚Åˆµ‚¤‚±‚Æ‚ğw‚·Bgeneric (ˆê”Ê“I‚È) ‚Ì•›ŒŒ`B
E18801,1,6,genitive,–¼Œ,‘®ŠiAŠ—LŠi,the grammatical case that shows possession,"In Latin, the genitive marks the owner of a thing.",ƒ‰ƒeƒ“Œê‚Å‚Í‘®Ši‚ªŠ—LÒ‚ğ¦‚·B,•¶–@—pŒêB‰pŒê‚Ì's ‚É“–‚½‚éŠiBŒ`—eŒ‚Æ‚µ‚Ä genitive case ‚Æ‚àg‚¤B
E18802,1,6,glycerol,–¼Œ,ƒOƒŠƒZƒ[ƒ‹AƒOƒŠƒZƒŠƒ“,a thick sweet liquid used in soap and medicine,Glycerol is added to the cream to keep skin moist.,‚»‚ÌƒNƒŠ[ƒ€‚É‚Í•Û¼‚Ì‚½‚ßƒOƒŠƒZƒ[ƒ‹‚ª‰Á‚¦‚ç‚ê‚Ä‚¢‚éB,‰»Šw–¼B“úíŒê‚Å‚Í glycerin ‚ÆŒÄ‚ÔB–û‰‚ğ•ª‰ğ‚·‚é‚Æ“¾‚ç‚ê‚éB
E18803,1,6,greenback,–¼Œ,•Äƒhƒ‹†•¼,a United States paper dollar,The greenback weakened against the euro last week.,æTA•Äƒhƒ‹‚Íƒ†[ƒ‚É‘Î‚µ‚Ä‰º—‚µ‚½B,†•¼‚Ì— ‚ª—Î‚¾‚Á‚½‚±‚Æ‚©‚çBŒoÏƒjƒ…[ƒX‚Å dollar ‚ÌŒ¾‚¢Š·‚¦‚Ég‚¤B
E18804,1,6,gutless,Œ`—eŒ,‰°•a‚ÈA‹CŠT‚Ì‚È‚¢,having no courage to do something difficult,Critics called the decision a gutless retreat.,•]˜_‰Æ‚Í‚»‚ÌŒˆ’è‚ğ‰°•a‚ÈŒã‘Ş‚ÆŒÄ‚ñ‚¾B,guts ‚Íu“x‹¹vB‚»‚Ì”Û’èŒ`B”á”»“I‚Å‚©‚È‚è‹­‚¢Œê‚È‚Ì‚Å’ˆÓB
E18805,1,6,haywire,Œ`—eŒ,‚ß‚¿‚á‚­‚¿‚á‚ÅAŒÌá‚µ‚Ä,not working properly and out of control,The scheduling system went haywire during the update.,XV’†‚É—\–ñƒVƒXƒeƒ€‚ªŒÌá‚µ‚Ä¬—‚µ‚½B,go haywire ‚ÌŒ`‚ª‚Ù‚Ú’è”ÔBŠ±‚µ‘‚ğ‘©‚Ë‚éj‹à‚ª‚à‚Â‚ê‚½—lq‚©‚çB
E18806,1,6,heredity,–¼Œ,ˆâ“`Aˆâ“`Œ`¿,the passing of features from parents to children,Heredity plays a large role in this disease.,‚±‚Ì•a‹C‚É‚Íˆâ“`‚ª‘å‚«‚­ŠÖ‚í‚Á‚Ä‚¢‚éB,Œ»Û‚Æ‚µ‚Ä‚Ìuˆâ“`vBŠw–â–¼‚Í geneticsAˆâ“`q‚Í gene ‚Æ‹æ•Ê‚·‚éB
E18807,1,6,inexhaustible,Œ`—eŒ,s‚«‚é‚±‚Æ‚Ì‚È‚¢A–³s‘ ‚Ì,so large that it can never be used up,She has an inexhaustible supply of new ideas.,”Ş—‚Ís‚«‚é‚±‚Æ‚Ì‚È‚¢V‚µ‚¢”­‘z‚Ì‚¿å‚¾B,exhaust ‚Íug‚¢‰Ê‚½‚·vBin- + -ible ‚Åug‚¢‰Ê‚½‚¹‚È‚¢vB
E18808,1,6,infinitive,–¼Œ,•s’èŒ,"the basic form of a verb, often used with to","Some verbs are followed by an infinitive, not a gerund.",“®Œ‚Ì’†‚É‚Í“®–¼Œ‚Å‚Í‚È‚­•s’èŒ‚ª‘±‚­‚à‚Ì‚ª‚ ‚éB,•¶–@—pŒêBto go ‚ÌŒ`Bto ‚Ì‚È‚¢Œ`‚Í bare infinitive ‚ÆŒÄ‚ÔB
E18809,1,6,inoculate,“®Œ,—\–hÚí‚·‚éAÚí‚·‚é,to put a weak form of a disease into someone for protection,Nurses inoculated the children against measles.,ŠÅŒìt‚½‚¿‚Íq‚Ç‚à‚½‚¿‚É‚Í‚µ‚©‚Ì—\–hÚí‚ğ‚µ‚½B,inoculate A against B ‚ÌŒ`Bvaccinate ‚Æ‚Ù‚Ú“¯‹`‚Å‚â‚âê–å“IB
E18810,1,6,knead,“®Œ,‚±‚Ë‚éA‚à‚İ‚Ù‚®‚·,to press and fold dough or muscles with your hands,Knead the dough for about ten minutes.,¶’n‚ğ\•ª‚Ù‚Ç‚±‚Ë‚Ä‚­‚¾‚³‚¢B,”­‰¹‚Í need ‚Æ“¯‚¶Bk ‚Í“Ç‚Ü‚È‚¢BŒ¨‚ğ‚à‚ŞˆÓ–¡‚Å‚àg‚¤B
E18811,1,6,leapfrog,“®Œ,”ò‚Ñ‰z‚¦‚éAˆê‹C‚É’Ç‚¢‰z‚·,to move ahead of others by skipping a stage,The country leapfrogged straight to mobile banking.,‚»‚Ì‘‚Íˆê‹C‚Éƒ‚ƒoƒCƒ‹‹âs‚Ö‚Æ”ò‚Ñ‰z‚¦‚½B,Œ³‚Íu”n’µ‚Ñv—V‚ÑB‹Zp‚Ì’iŠK‚ğ”ò‚Î‚·˜b‚Å‚æ‚­g‚¤B
E18812,1,6,magnetically,•›Œ,¥‹C“I‚ÉA¥—Í‚Å,by the force of a magnet,The panels are held magnetically to the frame.,‚»‚Ìƒpƒlƒ‹‚Í¥—Í‚Å˜g‚ÉŒÅ’è‚³‚ê‚Ä‚¢‚éB,magnet ‚Ì•›ŒŒ`B”äšg‚Åul‚ğˆø‚«‚Â‚¯‚é‚æ‚¤‚Év‚ÌˆÓ–¡‚É‚à‚È‚éB
E18813,1,6,marksmanship,–¼Œ,ËŒ‚‚Ì˜r‘O,skill in shooting at a target,His marksmanship improved after months of practice.,”‚©Œ‚Ì—ûK‚Å”Ş‚ÌËŒ‚‚Ì˜r‘O‚Íã‚ª‚Á‚½B,marksman ‚ÍuËèvB-ship ‚Íu‹Z—ÊEó‘Ôv‚ğì‚éÚ”ö«B
E18814,1,6,metastases,–¼Œ,“]ˆÚ‘ƒA“]ˆÚ,new cancer growths that spread to other body parts,The scan revealed metastases in the liver.,ŒŸ¸‚ÅŠÌ‘Ÿ‚Ö‚Ì“]ˆÚ‚ªŒ©‚Â‚©‚Á‚½B,metastasis ‚Ì•¡”Œ`B”­‰¹‚ÍŒê”ö‚ªuƒV[ƒYvBˆãŠw‹L–‚Å•poB
E18815,1,6,militarization,–¼Œ,ŒR–‰»,the act of building up armed forces in an area,The militarization of the border worried both sides.,‘‹«‚ÌŒR–‰»‚Í‘o•û‚ğ•sˆÀ‚É‚³‚¹‚½B,“®Œ‚Í militarizeB”½‘Î‚Í demilitarizationi”ñ•‘•‰»jB
E18816,1,6,minimization,–¼Œ,Å¬‰»A‹É¬‰»,the act of making something as small as possible,The plan focuses on the minimization of waste.,‚»‚ÌŒv‰æ‚Í”pŠü•¨‚ÌÅ¬‰»‚Éd“_‚ğ’u‚­B,“®Œ‚Í minimizeBdata minimization ‚ÍŒÂlî•ñ•ÛŒì‚Ìd—vŒêB
E18817,1,6,musicianship,–¼Œ,‰‰‘t‹ZpA‰¹Šy“Iè˜r,skill and taste in playing or writing music,The reviewer praised her quiet musicianship.,•]Ò‚Í”Ş—‚ÌT‚¦‚ß‚È‰‰‘t‹Zp‚ğ‚Ù‚ß‚½B,’P‚È‚é‹ZI‚Å‚Í‚È‚­‰¹Šy«‚ğŠÜ‚ŞŒêB-ship ‚Íu‹Z—Êv‚ğ•\‚·B
E18818,1,6,needlework,–¼Œ,jd–Ah‚µ‚ã‚¤,sewing or embroidery done by hand,Her needlework hangs framed in the hallway.,”Ş—‚Ìh‚µ‚ã‚¤‚ª˜L‰º‚ÉŠz‘•‚µ‚ÄŠ|‚©‚Á‚Ä‚¢‚éB,needleijj+ workB•s‰ÂZ–¼Œ‚È‚Ì‚Å a ‚â•¡”Œ`‚É‚µ‚È‚¢B
E18819,1,6,neurosis,–¼Œ,_ŒoÇ,a mental illness with strong anxiety but not delusion,He treated her anxiety as a mild neurosis.,”Ş‚Í”Ş—‚Ì•sˆÀ‚ğŒy‚¢_ŒoÇ‚Æ‚µ‚Äˆµ‚Á‚½B,•¡”Œ`‚Í neurosesBŒ`—eŒ neurotic ‚Í“úí‚Åu_Œo¿‚Èv‚Ég‚¤B
E18820,1,6,nominative,–¼Œ,åŠi,the grammatical case used for the subject of a verb,In this language the nominative has no ending.,‚±‚ÌŒ¾Œê‚Å‚ÍåŠi‚ÉŒê”ö‚ª•t‚©‚È‚¢B,•¶–@—pŒêBgenitivei‘®Šij‚Æ‘Î‚ÅŠo‚¦‚é‚Æ‚æ‚¢B
E18821,1,6,nougat,–¼Œ,ƒkƒK[,"a chewy sweet made of sugar, nuts, and egg white",The bar has a layer of nougat under the chocolate.,‚»‚Ìƒo[‚Íƒ`ƒ‡ƒR‚Ì‰º‚ÉƒkƒK[‚Ì‘w‚ª‚ ‚éB,ƒtƒ‰ƒ“ƒXŒê—R—ˆ‚ÅŒê”ö‚Ì t ‚ğ“Ç‚Ü‚È‚¢‚±‚Æ‚ª‘½‚¢B‰Ùq–¼B
E18822,1,6,nullification,–¼Œ,–³Œø‰»A”jŠü,the act of making something legally have no effect,The court ordered the nullification of the contract.,Ù”»Š‚Í‚»‚ÌŒ_–ñ‚Ì–³Œø‰»‚ğ–½‚¶‚½B,“®Œ‚Í nullifyBnulli–³j‚©‚çB–@—¥Es­‚Ì•¶‘‚Åg‚¤d‚¢ŒêB
E18823,1,6,numeracy,–¼Œ,ŒvZ”\—ÍA”“Ivl—Í,the ability to understand and work with numbers,The course aims to improve basic numeracy.,‚»‚ÌuÀ‚ÍŠî‘b“I‚ÈŒvZ”\—Í‚ÌŒüã‚ğ–Úw‚·B,literacyi“Ç‚İ‘‚«”\—Íj‚Æ‘Î‚Åg‚¤‹³ˆç—pŒêBƒCƒMƒŠƒX‰pŒê‚Å•poB
